p1,p2,p3,p4,p5,p6,p7,p9,p10,p11,p13,p18
-75,-85,-83,-93,-80,-87,-79,-85,-87,-83,-91,-87
-74,-85,-86,-92,-81,-85,-77,-86,-87,-83,-88,-81
-74,-87,-86,-92,-81,-86,-78,-85,-86,-82,-84,-85
-74,-85,-88,-92,-81,-87,-82,-83,-91,-80,-92,-85
-74,-86,-82,-91,-80,-84,-72,-85,-83,-82,-92,-85
-80,-83,-83,-91,-80,-86,-77,-85,-87,-83,-87,-84
-81,-86,-83,-90,-81,-86,-81,-84,-87,-83,-90,-86
-81,-85,-82,-90,-80,-86,-79,-86,-86,-83,-87,-87
-73,-86,-81,-92,-81,-86,-80,-85,-87,-84,-85,-85
-73,-85,-82,-91,-81,-86,-79,-84,-84,-85,-86,-80
-74,-86,-83,-92,-80,-85,-79,-85,-85,-78,-85,-81
-76,-84,-84,-92,-80,-84,-83,-85,-86,-79,-87,-80
-79,-84,-83,-93,-81,-87,-79,-85,-84,-80,-84,-83
-79,-86,-81,-90,-81,-87,-80,-84,-85,-80,-87,-83
-79,-86,-81,-91,-80,-81,-82,-86,-90,-80,-86,-85
-80,-91,-82,-84,-81,-76,-78,-85,-87,-80,-83,-85
-81,-83,-83,-88,-80,-74,-79,-85,-87,-80,-86,-82
-84,-84,-84,-88,-82,-82,-80,-85,-87,-81,-85,-83
-82,-86,-83,-87,-82,-84,-79,-85,-88,-79,-85,-80
-79,-83,-82,-86,-82,-85,-80,-84,-91,-80,-87,-84
-80,-86,-81,-87,-83,-83,-81,-84,-85,-84,-87,-89
-78,-84,-83,-86,-82,-84,-80,-84,-86,-85,-87,-86
-81,-81,-80,-83,-81,-84,-79,-84,-85,-83,-86,-87
-80,-81,-84,-86,-82,-84,-79,-84,-86,-83,-88,-83
-78,-85,-83,-83,-82,-86,-80,-84,-87,-82,-88,-86
-75,-83,-83,-87,-82,-86,-80,-85,-86,-83,-90,-86
-73,-83,-83,-86,-82,-83,-79,-85,-85,-83,-88,-86
-76,-81,-83,-86,-82,-84,-79,-84,-84,-85,-86,-86
-73,-86,-81,-86,-82,-85,-77,-85,-83,-84,-86,-86
-73,-87,-83,-91,-83,-87,-77,-85,-85,-87,-86,-86
-77,-89,-82,-86,-81,-87,-82,-86,-87,-87,-89,-82
-83,-85,-83,-86,-83,-86,-80,-86,-84,-86,-86,-86
-80,-90,-82,-85,-80,-85,-72,-84,-85,-88,-88,-86
-75,-88,-80,-87,-80,-86,-81,-87,-88,-82,-85,-86
-75,-83,-83,-87,-82,-86,-80,-84,-83,-85,-85,-87
-73,-81,-82,-85,-83,-86,-78,-85,-86,-87,-84,-85
-75,-87,-82,-87,-83,-86,-81,-85,-85,-94,-86,-86
-79,-88,-82,-88,-83,-89,-75,-84,-83,-84,-82,-86
-79,-88,-83,-84,-83,-91,-79,-86,-82,-81,-84,-86
-79,-86,-82,-88,-82,-90,-78,-83,-85,-81,-84,-86
-77,-86,-80,-90,-82,-84,-76,-84,-83,-84,-85,-89
-76,-83,-84,-88,-82,-88,-80,-83,-82,-85,-92,-86
-73,-88,-82,-83,-82,-88,-78,-85,-85,-84,-87,-86
-74,-89,-83,-90,-82,-86,-79,-82,-85,-83,-87,-86
-73,-86,-82,-90,-82,-88,-78,-82,-84,-85,-86,-85
-73,-92,-82,-84,-81,-88,-80,-84,-84,-85,-86,-86
-74,-86,-81,-87,-82,-86,-79,-85,-85,-81,-86,-85
-74,-87,-81,-84,-82,-84,-72,-83,-84,-82,-86,-85
-70,-87,-81,-89,-82,-86,-76,-85,-85,-79,-88,-84
-74,-89,-81,-88,-82,-85,-77,-84,-84,-83,-89,-85
-72,-87,-81,-86,-82,-87,-76,-85,-84,-82,-91,-85
-75,-86,-81,-90,-83,-87,-79,-84,-85,-81,-90,-86
-74,-86,-82,-89,-82,-87,-76,-85,-84,-80,-90,-86
-76,-84,-81,-90,-82,-85,-79,-84,-84,-81,-90,-85
-74,-86,-82,-88,-82,-84,-81,-84,-84,-83,-89,-85
-74,-87,-81,-88,-83,-87,-75,-86,-84,-84,-91,-85
-73,-85,-81,-92,-82,-87,-78,-86,-84,-80,-85,-86
-73,-86,-81,-91,-83,-87,-78,-85,-85,-83,-87,-85
-72,-88,-81,-88,-82,-85,-81,-84,-84,-84,-88,-86
-73,-86,-82,-83,-81,-84,-79,-85,-81,-80,-87,-86
-74,-88,-83,-87,-82,-85,-79,-85,-84,-82,-88,-86
-74,-90,-82,-87,-83,-85,-79,-86,-84,-83,-90,-86
-74,-87,-81,-85,-83,-84,-80,-86,-84,-85,-87,-64
-74,-88,-83,-86,-83,-84,-80,-86,-83,-86,-88,-86
-72,-83,-83,-84,-82,-85,-81,-84,-83,-89,-86,-85
-74,-84,-82,-87,-83,-85,-78,-85,-82,-88,-86,-85
-73,-81,-83,-85,-83,-85,-79,-84,-82,-90,-86,-85
-75,-84,-86,-86,-80,-86,-79,-83,-83,-82,-83,-85
-74,-83,-87,-86,-82,-86,-81,-84,-83,-86,-83,-86
-73,-85,-82,-88,-83,-84,-78,-85,-82,-88,-84,-85
-76,-84,-90,-87,-83,-85,-80,-85,-81,-86,-83,-85
-74,-80,-87,-86,-81,-87,-76,-85,-83,-85,-85,-86
-78,-82,-88,-87,-82,-84,-79,-85,-83,-88,-83,-87
-74,-82,-91,-87,-80,-86,-80,-84,-82,-90,-88,-86
-75,-80,-93,-85,-82,-84,-79,-85,-82,-88,-89,-86
-74,-83,-93,-84,-80,-84,-79,-84,-83,-86,-87,-85
-73,-81,-87,-84,-82,-85,-80,-82,-83,-89,-86,-86
-74,-82,-88,-87,-80,-84,-80,-84,-82,-87,-86,-85
-74,-83,-88,-84,-81,-84,-80,-84,-83,-89,-87,-85
-76,-79,-89,-82,-79,-85,-80,-86,-82,-86,-90,-90
-75,-82,-90,-87,-83,-87,-82,-84,-82,-85,-89,-86
-72,-83,-89,-85,-80,-85,-78,-85,-82,-90,-88,-87
-74,-83,-92,-86,-80,-83,-78,-85,-83,-85,-92,-85
-80,-84,-88,-85,-80,-83,-78,-84,-83,-86,-92,-81
-79,-79,-88,-84,-79,-84,-79,-84,-84,-86,-90,-85
-83,-82,-87,-87,-81,-84,-80,-85,-83,-93,-92,-84
-81,-82,-89,-88,-83,-84,-80,-84,-83,-90,-91,-84
-81,-83,-90,-91,-80,-84,-77,-84,-84,-89,-88,-82
-79,-83,-88,-88,-81,-84,-79,-85,-82,-87,-86,-84
-81,-82,-89,-91,-81,-84,-78,-84,-82,-90,-87,-84
-84,-81,-89,-90,-81,-85,-75,-81,-84,-90,-84,-81
-77,-81,-90,-89,-83,-85,-80,-85,-83,-89,-86,-85
-80,-81,-91,-89,-80,-85,-77,-84,-84,-83,-86,-82
-78,-82,-91,-88,-79,-86,-79,-83,-84,-87,-86,-84
-80,-83,-90,-87,-80,-85,-82,-84,-84,-86,-87,-82
-75,-84,-89,-85,-80,-85,-79,-84,-83,-82,-86,-82
-76,-81,-89,-84,-79,-85,-79,-83,-83,-86,-87,-81
-76,-80,-88,-89,-80,-84,-79,-84,-84,-88,-86,-82
-73,-84,-87,-85,-80,-85,-79,-83,-84,-81,-87,-84
-77,-83,-86,-93,-80,-86,-79,-84,-83,-82,-90,-81